兰州拉面,豚骨浓汤肉丝面,0,1,0,0,0,1,0
兰州拉面,豚骨浓汤鸡丝面,0,1,0,0,0,1,0
兰州拉面,豚骨浓汤鸡杂面,0,1,0,0,0,1,0
兰州拉面,豚骨浓汤肥肠面,0,1,0,0,0,1,0
兰州拉面,豚骨浓汤牛肉面,0,1,0,0,0,1,0
兰州拉面,豚骨汤面,0,1,0,0,0,1,0
兰州拉面,豚骨浓汤什锦粉,0,1,0,0,0,0,1
兰州拉面,豚骨浓汤肉丝粉,0,1,0,0,0,0,1
兰州拉面,豚骨浓汤鸡丝粉,0,1,0,0,0,0,1
兰州拉面,豚骨浓汤鸡杂粉,0,1,0,0,0,0,1
兰州拉面,豚骨浓汤肥肠粉,0,1,0,0,0,0,1
兰州拉面,豚骨浓汤牛肉粉,0,1,0,0,0,0,1
兰州拉面,老坛酸菜面,0,0,0,0,0,1,0
兰州拉面,老坛酸菜什锦面,0,0,0,0,0,1,0
兰州拉面,老坛酸菜肉丝面,0,0,0,0,0,1,0
兰州拉面,老坛酸菜鸡肉面,0,0,0,0,0,1,0
兰州拉面,老坛酸菜鸡杂面,0,0,0,0,0,1,0
兰州拉面,老坛酸菜肥肠面,0,0,0,0,0,1,0
兰州拉面,老坛酸菜牛肉面,0,0,0,0,0,1,0
兰州拉面,老坛酸菜粉,0,0,0,0,0,0,1
兰州拉面,老坛酸菜什锦粉,0,0,0,0,0,0,1
兰州拉面,老坛酸菜肉丝粉,0,0,0,0,0,0,1
兰州拉面,老坛酸菜鸡肉粉,0,0,0,0,0,0,1
兰州拉面,老坛酸菜鸡杂粉,0,0,0,0,0,0,1
兰州拉面,老坛酸菜肥肠粉,0,0,0,0,0,0,1
兰州拉面,老坛酸菜牛肉粉,0,0,0,0,0,0,1
兰州拉面,牛肉拉面,0,1,0,0,0,1,0
兰州拉面,大排拉面,0,1,0,0,0,1,0
兰州拉面,罗汉肉拉面,0,1,0,0,0,1,0
兰州拉面,肥肠拉面,0,0,0,0,0,1,0
兰州拉面,煎蛋拉面,0,1,0,0,0,1,0
兰州拉面,火腿拉面,0,0,0,0,0,1,0
兰州拉面,青菜拉面,0,1,0,0,0,1,0
兰州拉面,炸酱面,0,0,0,0,0,1,0
兰州拉面,青菜凉面,0,1,0,0,0,1,0
兰州拉面,牛肉拉刀削面,0,1,0,0,0,1,0
兰州拉面,大排拉刀削面,0,1,0,0,0,1,0
兰州拉面,罗汉肉拉刀削面,0,1,0,0,0,1,0
兰州拉面,肥肠拉刀削面,0,0,0,0,0,1,0
兰州拉面,煎蛋拉刀削面,0,1,0,0,0,1,0
兰州拉面,火腿拉刀削面,0,0,0,0,0,1,0
兰州拉面,青菜拉刀削面,0,1,0,0,0,1,0
兰州拉面,青春番茄汤面,0,1,0,0,0,1,0
兰州拉面,青春番茄什锦面,0,1,0,0,0,1,0
兰州拉面,青春番茄肉丝面,0,1,0,0,0,1,0
兰州拉面,青春番茄鸡肉面,0,1,0,0,0,1,0
兰州拉面,青春番茄鸡杂面,0,0,0,0,0,1,0
兰州拉面,青春番茄肥肠面,0,1,0,0,0,1,0
兰州拉面,青春番茄牛肉面,0,1,0,0,0,1,0
兰州拉面,青春番茄汤粉,0,1,0,0,0,0,1
兰州拉面,青春番茄什锦粉,0,1,0,0,0,0,1
兰州拉面,青春番茄肉丝粉,0,1,0,0,0,0,1
兰州拉面,青春番茄鸡肉粉,0,1,0,0,0,0,1
兰州拉面,青春番茄鸡杂粉,0,0,0,0,0,0,1
兰州拉面,青春番茄肥肠粉,0,0,0,0,0,0,1
兰州拉面,青春番茄牛肉粉,0,1,0,0,0,0,1
兰州拉面,辣味泡椒面,1,0,1,0,0,1,0
兰州拉面,辣味泡椒什锦面,1,1,1,0,0,1,0
兰州拉面,辣味泡椒肉丝面,1,1,1,0,0,1,0
兰州拉面,辣味泡椒鸡肉面,1,1,1,0,0,1,0
兰州拉面,辣味泡椒鸡杂面,1,0,1,0,0,1,0
兰州拉面,辣味泡椒牛肉面,1,1,1,0,0,1,0
兰州拉面,辣味泡椒粉,1,0,1,0,0,0,1
兰州拉面,辣味泡椒什锦粉,1,1,1,0,0,0,1
兰州拉面,辣味泡椒肉丝粉,1,1,1,0,0,0,1
兰州拉面,辣味泡椒鸡肉粉,1,1,1,0,0,0,1
兰州拉面,辣味泡椒鸡杂粉,1,0,1,0,0,0,1
兰州拉面,辣味泡椒牛肉粉,1,0,1,0,0,0,1
醉沙县,扁肉面,0,0,0,0,0,1,0
醉沙县,西红柿蛋面,0,1,0,0,0,1,0
醉沙县,鸡蛋肉丝面,0,1,0,0,0,1,0
醉沙县,香菇肉丝面,0,1,0,0,0,1,0
醉沙县,花生排骨面,0,1,0,0,0,1,0
醉沙县,玉米排骨面,0,1,0,0,0,1,0
醉沙县,茶树菇老鸭面,0,1,0,0,0,1,0
醉沙县,虫草花乌鸡面,0,1,0,0,0,1,0
醉沙县,扁肉粉,0,0,0,0,0,0,1
醉沙县,西红柿蛋粉,0,1,0,0,0,0,1
醉沙县,鸡蛋肉丝粉,0,1,0,0,0,0,1
醉沙县,香菇肉丝粉,0,1,0,0,0,0,1
醉沙县,花生排骨粉,0,1,0,0,0,0,1
醉沙县,玉米排骨粉,0,1,0,0,0,0,1
醉沙县,茶树菇老鸭粉,0,1,0,0,0,0,1
醉沙县,虫草花乌鸡粉,0,1,0,0,0,0,1
醉沙县,蛋炒饭,0,0,1,0,1,0,0
醉沙县,炒米粉,0,0,1,0,0,0,1
醉沙县,炒面,0,0,1,0,0,1,0
醉沙县,炒河粉,0,0,1,0,0,0,1
醉沙县,炒泡面,0,0,1,0,0,1,0
醉沙县,酸菜炒饭,0,0,1,0,1,0,0
醉沙县,火腿炒饭,0,0,1,0,1,0,0
醉沙县,老干妈炒饭,1,0,1,0,1,0,0
醉沙县,西红柿炒饭,0,0,1,0,1,0,0
醉沙县,老干妈炒饭,0,0,1,0,1,0,0
醉沙县,酸豆角炒饭,0,0,1,0,1,0,0
醉沙县,扬州炒饭,0,0,1,0,1,0,0
醉沙县,肉丝蛋炒饭,0,0,1,0,1,0,0
醉沙县,青椒肉丝蛋炒饭,1,0,1,0,1,0,0
醉沙县,香菇肉丝蛋炒饭,0,0,1,0,1,0,0
